"A","V","K","T","A","N",7,4,4
0,3,4,2,7,"U",7,4,4
0,3,4,2,7,"V",7,4,4
"A","V","K",5,"F",7,7,4,4
"A","V","M",0,"C","E",7,4,4
"A","V","M",0,"C","G",7,4,4
0,4,7,3,4,9,7,4,4
0,0,3,1,9,"D",7,4,4
0,0,5,8,3,"D",7,4,4
0,4,0,3,1,"C",7,4,4
0,0,8,1,3,"L",7,4,4
0,0,9,6,9,"O",7,4,4
0,1,0,5,3,"M",7,4,4
0,1,2,2,8,"O",7,4,4
0,1,1,5,5,"J",7,4,4
0,1,2,0,7,"P",7,4,4
0,1,9,7,2,"M",7,4,4
0,2,2,8,7,"O",7,4,4
0,4,2,9,4,"Y",7,4,4
0,4,3,9,4,"B",7,4,4
0,4,3,9,4,"C",7,4,4
0,5,0,2,6,"O",7,4,4
0,5,4,0,3,"L",7,4,4
0,6,1,2,9,"Q",7,4,4
0,7,0,2,3,"H",7,4,4
0,9,0,5,7,"U",7,4,4
0,1,5,1,"A",7,7,4,4
0,1,8,1,7,"V",7,4,4
0,2,5,6,7,"W",7,4,4
0,2,9,2,"F",8,7,4,4
0,3,0,0,"E",6,7,4,4
0,3,5,2,9,"U",7,4,4
0,3,7,9,6,"Z",7,4,4
"A","V","L","M",6,"S",7,4,4
"A","V","M",1,7,1,7,4,4
"A","V","M",7,0,"C",7,4,4
6,0,5,2,2,5,7,4,4
0,0,3,2,3,"I",7,4,4
0,5,0,6,0,"D",7,4,4
0,0,5,4,3,"N",7,4,4
0,0,6,9,2,"N",7,4,4
0,1,9,2,8,"O",7,4,4
0,7,8,6,3,"K",7,4,4
0,4,2,0,5,"Q",7,4,4
0,4,2,5,7,"T",7,4,4
0,4,3,8,7,"Q",7,4,4
0,4,4,4,1,"R",7,4,4
0,5,3,3,"A",6,7,4,4
0,5,4,1,7,"O",7,4,4
0,5,4,8,2,"O",7,4,4
0,7,4,2,"A",8,7,4,4
0,0,1,8,6,"V",7,4,4
0,0,2,3,9,"R",7,4,4
0,1,0,9,"L",7,7,4,4
0,3,0,2,"A",1,7,4,4
0,3,7,9,"E",9,7,4,4
0,4,0,2,"D",8,7,4,4
0,4,9,6,"C",9,7,4,4
0,4,9,8,"G",9,7,4,4
0,5,0,0,3,"J",7,4,4
0,5,1,3,"C",5,7,4,4
"A","V","M",7,0,"P",7,4,4
0,9,0,5,4,2,7,4,4
0,1,4,8,6,"I",7,4,4
0,3,9,9,4,"G",7,4,4
0,1,2,2,8,"H",7,4,4
0,3,4,7,5,"V",7,4,4
0,4,2,2,3,"J",7,4,4
0,4,6,2,6,"R",7,4,4
"A","V","F","C","Y","S",7,4,4
0,5,4,0,3,"I",7,4,4
0,5,4,5,3,"R",7,4,4
0,6,3,4,7,"O",7,4,4
0,6,3,8,3,"M",7,4,4
0,6,3,8,4,"X",7,4,4
0,7,0,6,9,"T",7,4,4
0,7,0,4,6,"X",7,4,4
0,7,1,1,4,"N",7,4,4
0,9,7,7,9,"H",7,4,4
0,9,8,2,3,8,7,4,4
0,9,8,3,6,"L",7,4,4
0,9,8,3,9,"F",7,4,4
0,9,8,4,7,"I",7,4,4
0,9,8,4,7,"J",7,4,4
0,9,8,6,1,"B",7,4,4
0,9,8,6,1,"I",7,4,4
0,9,8,6,2,"C",7,4,4
0,0,3,4,"B",8,7,4,4
"A","V","K","C","J","H",7,4,4
0,1,7,2,5,"Y",7,4,4
0,2,0,3,2,"P",7,4,4
0,2,0,3,2,"Q",7,4,4
0,2,0,3,2,"R",7,4,4
0,2,3,3,7,"U",7,4,4
0,2,4,1,"J",8,7,4,4
0,2,4,2,5,"T",7,4,4
"A","V","M",4,3,"E",7,4,4
"A","V","M",4,3,"F",7,4,4
"A","V","M",4,3,"G",7,4,4
"A","V","M",4,3,"H",7,4,4
"A","V","M",4,3,"J",7,4,4
"A","V","M",4,3,"K",7,4,4
"A","V","M",4,3,"L",7,4,4
"A","V","M",4,3,"M",7,4,4
"A","V","M",4,3,"N",7,4,4
"A","V","M",4,"L","G",7,4,4
"A","V","M",4,"L","H",7,4,4
"A","V","M",5,"N","P",7,4,4
"A","V","M",6,"A",5,7,4,4
0,3,6,2,3,4,7,4,4
0,8,4,0,7,5,7,4,4
0,2,1,2,1,"G",7,4,4
0,2,5,5,6,"A",7,4,4
0,8,0,9,6,"M",7,4,4
0,8,2,7,7,"Q",7,4,4
0,5,7,8,8,"N",7,4,4
0,5,8,8,9,"O",7,4,4
0,6,3,5,1,"Y",7,4,4
0,6,4,1,5,"M",7,4,4
0,6,8,4,6,"P",7,4,4
0,6,8,7,1,"R",7,4,4
0,9,2,5,8,"J",7,4,4
0,9,7,0,8,"N",7,4,4
0,9,7,9,3,"A",7,4,4
0,0,1,1,2,"Q",7,4,4
0,0,1,0,9,"P",7,4,4
0,0,4,8,4,"Q",7,4,4
0,0,6,1,8,"V",7,4,4
0,0,7,3,7,"N",7,4,4
0,0,9,5,7,"W",7,4,4
0,0,9,8,"B",2,7,4,4
0,1,0,0,5,"W",7,4,4
0,1,5,6,1,"R",7,4,4
0,1,7,4,"C",0,7,4,4
0,2,3,8,0,"T",7,4,4
0,3,5,3,"A",2,7,4,4
0,4,5,2,"E",9,7,4,4
0,4,8,1,1,"Z",7,4,4
0,5,0,8,6,"O",7,4,4
0,5,9,0,3,"I",7,4,4
0,7,4,1,1,"K",7,4,4
0,9,7,7,1,"C",7,4,4
0,3,7,3,8,"Z",7,4,4
0,4,2,5,6,"P",7,4,4
0,4,9,6,0,"R",7,4,4
0,5,7,6,5,"R",7,4,4
0,6,3,3,1,"R",7,4,4
0,7,8,0,4,"M",7,4,4
0,0,4,2,9,"S",7,4,4
0,1,3,3,"C",9,7,4,4
0,2,0,3,2,"X",7,4,4
0,2,0,3,3,"R",7,4,4
0,2,0,5,"A",3,7,4,4
0,2,2,3,9,"W",7,4,4
0,2,4,5,"A",0,7,4,4
0,2,4,8,8,"W",7,4,4
0,2,4,8,8,"X",7,4,4
0,2,5,1,8,"Z",7,4,4
0,2,5,1,"G",8,7,4,4
0,2,6,7,1,"R",7,4,4
0,2,7,2,4,"X",7,4,4
"A","V","K","W",9,2,7,4,4
0,2,8,1,"C",0,7,4,4
0,4,4,4,"A",8,7,4,4
0,4,5,9,"E",8,7,4,4
"A","V","L","R",2,5,7,4,4
0,5,1,3,2,"S",7,4,4
0,0,5,9,2,"P",7,4,4
0,4,5,9,8,"U",7,4,4
0,5,4,0,7,"Q",7,4,4
0,6,3,3,1,"O",7,4,4
0,6,3,8,0,"J",7,4,4
0,6,4,4,4,"Q",7,4,4
0,6,5,8,6,"U",7,4,4
0,7,4,4,0,"Q",7,4,4
0,0,6,1,"C",9,7,4,4
0,2,0,3,3,"S",7,4,4
0,2,0,3,3,"U",7,4,4
0,2,0,3,3,"W",7,4,4
0,2,0,7,0,"Y",7,4,4
0,2,4,8,8,"U",7,4,4
0,2,4,8,8,"V",7,4,4
0,2,5,1,"I",9,7,4,4
0,2,5,2,4,"Q",7,4,4
0,2,5,2,5,"V",7,4,4
0,2,5,3,8,"Q",7,4,4
0,2,6,7,2,"U",7,4,4
0,2,7,0,8,"X",7,4,4
0,2,7,1,7,"Z",7,4,4
"A","V","L","T","E",6,7,4,4
"A","V","L","U",5,"X",7,4,4
0,0,5,6,8,"T",7,4,4
0,5,4,2,6,"P",7,4,4
0,5,8,4,5,"X",7,4,4
0,7,8,0,0,"T",7,4,4
0,7,9,1,0,"Q",7,4,4
0,9,7,7,2,9,7,4,4
0,0,0,1,9,"R",7,4,4
0,0,7,4,"E",9,7,4,4
0,0,8,0,1,"U",7,4,4
0,0,9,8,"L",9,7,4,4
0,1,0,1,"G",6,7,4,4
0,1,0,6,"G",8,7,4,4
0,1,1,0,"D",7,7,4,4
0,1,0,9,"F",4,7,4,4
0,1,4,6,"E",8,7,4,4
0,2,0,2,6,"T",7,4,4
0,2,0,2,6,"U",7,4,4
0,2,0,3,2,"V",7,4,4
0,2,0,3,3,"V",7,4,4
0,2,4,8,8,"T",7,4,4
0,2,8,5,6,"X",7,4,4
0,2,9,4,"E",9,7,4,4
0,3,3,1,8,"S",7,4,4
0,3,5,6,"C",6,7,4,4
0,3,6,5,0,"V",7,4,4
0,5,4,0,7,7,7,4,4
0,7,7,6,3,"H",7,4,4
0,8,1,2,4,"G",7,4,4
0,0,7,1,3,"K",7,4,4
0,2,5,2,7,"L",7,4,4
0,9,9,7,2,4,7,4,4
0,3,5,9,5,"M",7,4,4
0,5,5,2,4,"R",7,4,4
0,5,5,3,5,"M",7,4,4
0,5,5,9,4,"N",7,4,4
0,5,6,1,9,"O",7,4,4
0,5,8,3,2,"M",7,4,4
0,7,1,4,5,"S",7,4,4
0,7,4,0,7,"Q",7,4,4
0,7,6,4,8,"R",7,4,4
0,8,4,3,7,"U",7,4,4
0,9,7,9,1,"A",7,4,4
0,0,3,4,0,"U",7,4,4
0,2,4,1,"C",1,7,4,4
0,2,4,2,"H",9,7,4,4
0,2,4,2,6,"L",7,4,4
0,2,4,2,6,"M",7,4,4
0,3,0,1,"D",7,7,4,4
0,3,6,3,"B",7,7,4,4
0,3,7,2,7,"O",7,4,4
0,4,5,2,"C",4,7,4,4
"A","V","M",0,"C","B",7,4,4
0,5,1,0,1,3,7,4,4
0,6,0,9,7,"B",7,4,4
0,9,8,2,9,"G",7,4,4
0,9,8,4,5,"C",7,4,4
0,9,8,9,1,"C",7,4,4
0,0,3,6,7,"V",7,4,4
0,4,3,4,8,"Q",7,4,4
0,4,3,9,2,"Z",7,4,4
0,4,5,8,7,"W",7,4,4
0,5,2,4,2,"X",7,4,4
0,6,5,3,5,"O",7,4,4
0,7,2,4,4,"R",7,4,4
0,7,2,9,3,"N",7,4,4
0,7,6,4,9,"J",7,4,4
0,9,6,8,4,"K",7,4,4
0,9,9,8,5,"C",7,4,4
0,9,9,8,6,"C",7,4,4
0,0,0,3,9,"O",7,4,4
0,0,2,1,1,"V",7,4,4
0,1,3,5,"C",1,7,4,4
0,1,6,9,0,"K",7,4,4
0,1,7,7,"C",5,7,4,4
0,1,7,7,"D",6,7,4,4
0,1,9,9,"B",5,7,4,4
0,2,4,3,"D",3,7,4,4
0,2,4,3,"D",4,7,4,4
0,2,4,4,8,"L",7,4,4
0,2,4,5,"C",6,7,4,4
0,2,4,7,"C",8,7,4,4
0,2,4,8,5,"S",7,4,4
0,2,4,8,"D",6,7,4,4
0,2,4,8,9,"Z",7,4,4
0,2,5,0,"B",1,7,4,4
0,2,5,4,0,"T",7,4,4
0,2,9,7,"B",6,7,4,4
0,3,0,0,5,"R",7,4,4
0,3,0,2,"C",6,7,4,4
0,3,0,2,"E",9,7,4,4
"A","V","L",9,"Y",7,7,4,4
0,4,2,3,7,"Z",7,4,4
"A","V","J","Y","S","U",7,4,4
"A","V","L","K","Y","C",7,4,4
"A","V","M",3,"K",3,7,4,4
0,4,9,9,4,"C",7,4,4
0,7,8,5,7,"H",7,4,4
0,7,9,6,9,"B",7,4,4
0,0,7,5,4,"S",7,4,4
0,2,1,6,0,"C",7,4,4
0,8,9,8,5,"P",7,4,4
0,9,5,6,6,"D",7,4,4
0,2,1,9,6,"S",7,4,4
0,2,3,9,7,"U",7,4,4
0,3,5,7,8,"V",7,4,4
0,3,5,8,0,"V",7,4,4
0,3,6,4,0,"P",7,4,4
0,5,2,4,1,"T",7,4,4
0,5,3,0,0,"U",7,4,4
0,5,5,0,3,"W",7,4,4
0,5,8,4,1,"H",7,4,4
0,5,9,3,5,"M",7,4,4
0,6,8,3,6,"M",7,4,4
0,7,1,2,"C",9,7,4,4
0,7,1,4,4,"K",7,4,4
0,7,3,0,3,"T",7,4,4
0,7,4,2,8,"S",7,4,4
0,7,8,0,2,"P",7,4,4
0,7,8,0,2,"S",7,4,4
0,7,8,0,3,"T",7,4,4
0,9,7,8,0,"J",7,4,4
0,0,3,3,2,"T",7,4,4
0,1,4,6,"D",6,7,4,4
0,1,5,5,2,"U",7,4,4
0,2,4,3,"I",9,7,4,4
0,2,4,6,7,"V",7,4,4
0,2,5,0,"B",5,7,4,4
0,2,7,0,8,"Y",7,4,4
0,2,7,2,5,"P",7,4,4
0,3,0,7,5,"Z",7,4,4
"A","V","L",4,"U",2,7,4,4
0,3,5,7,"C",7,7,4,4
"A","V","M",0,"B","G",7,4,4
"A","V","M",0,"B","J",7,4,4
"A","V","M",0,"B","Y",7,4,4
"A","V","M",0,"C",1,7,4,4
"A","V","M",0,"C",2,7,4,4
0,9,0,7,4,3,7,4,4
0,0,3,7,5,"E",7,4,4
0,0,9,2,5,"J",7,4,4
0,1,0,1,8,"B",7,4,4
0,1,8,7,4,"C",7,4,4
0,2,2,2,1,"B",7,4,4
0,3,1,7,2,"C",7,4,4
0,6,3,8,6,"F",7,4,4
0,6,5,6,3,"F",7,4,4
0,7,9,0,4,"A",7,4,4
0,9,8,7,9,"A",7,4,4
0,0,1,7,7,"N",7,4,4
0,1,4,5,9,"S",7,4,4
0,2,4,6,2,"V",7,4,4
0,5,5,1,6,"T",7,4,4
0,5,7,1,1,"Z",7,4,4
0,5,7,9,4,"K",7,4,4
0,5,8,6,9,"Y",7,4,4
"A","V","J",2,"Y",3,7,4,4
"A","V","J",2,"Y",4,7,4,4
0,6,7,4,6,"K",7,4,4
0,7,0,7,"A",6,7,4,4
0,7,7,9,5,"M",7,4,4
0,2,4,5,5,"V",7,4,4
0,2,5,2,5,"P",7,4,4
0,2,5,6,0,"Q",7,4,4
0,2,9,8,"B",5,7,4,4
0,3,0,0,1,"X",7,4,4
0,3,0,2,"D",6,7,4,4
0,3,0,8,"B",6,7,4,4
0,4,4,6,0,"Q",7,4,4
0,4,4,9,5,"R",7,4,4
0,4,4,9,5,"O",7,4,4
0,4,4,9,5,"P",7,4,4
0,5,0,6,"F",6,7,4,4
0,5,0,6,"F",7,7,4,4
0,5,1,6,"A",1,7,4,4
"A","V","M",5,"N",8,7,4,4
"A","V","M",5,"N",9,7,4,4
"A","V","M",5,"N","A",7,4,4
"A","V","M",5,"N","B",7,4,4
"A","V","M",5,"N","C",7,4,4
"A","V","M",5,"N","D",7,4,4
"A","V","M",6,"G",8,7,4,4
"A","V","M",6,"G","D",7,4,4
"A","V","M",6,"G","K",7,4,4
"A","V","M",6,"H",4,7,4,4
"A","V","M",6,"H",5,7,4,4
"A","V","M",6,"H",6,7,4,4
0,6,9,9,9,"D",7,4,4
0,6,8,1,5,"I",7,4,4
"A","V","D",2,"G","J",7,4,4
0,3,6,2,8,"P",7,4,4
0,4,3,4,8,"O",7,4,4
0,4,3,5,8,"S",7,4,4
0,4,3,7,2,"N",7,4,4
0,4,3,7,2,"P",7,4,4
0,4,3,9,2,"X",7,4,4
0,4,4,2,1,"J",7,4,4
0,4,5,1,6,"U",7,4,4
0,4,5,1,7,"L",7,4,4
0,4,5,8,7,"V",7,4,4
0,5,5,0,4,"V",7,4,4
0,5,7,6,4,"P",7,4,4
0,6,1,4,5,"U",7,4,4
0,6,8,9,1,"T",7,4,4
0,7,2,6,6,"S",7,4,4
0,7,8,0,0,"V",7,4,4
0,9,1,9,9,"S",7,4,4
0,9,7,0,6,"I",7,4,4
0,9,7,1,1,"J",7,4,4
0,1,0,2,3,"Z",7,4,4
0,2,0,4,0,"X",7,4,4
0,2,9,5,"C",7,7,4,4
0,3,2,2,"D",5,7,4,4
"A","V","M",0,"R",9,7,4,4
"A","V","M",0,"R","A",7,4,4
"A","V","M",0,"R","D",7,4,4
"A","V","M",0,"R","F",7,4,4
0,1,3,0,6,9,7,4,4
0,1,0,7,3,"C",7,4,4
0,3,8,2,6,"R",7,4,4
0,4,2,4,6,"Q",7,4,4
0,4,3,5,8,"T",7,4,4
0,4,5,8,6,"W",7,4,4
0,4,5,8,6,"X",7,4,4
0,5,4,2,4,"Q",7,4,4
0,5,5,0,7,"T",7,4,4
0,5,5,0,9,"X",7,4,4
0,6,5,3,3,"R",7,4,4
0,6,7,1,9,"I",7,4,4
0,7,0,7,"A",7,7,4,4
0,7,4,2,8,"M",7,4,4
0,7,4,6,9,"N",7,4,4
0,7,6,4,8,"Q",7,4,4
0,7,7,5,7,"M",7,4,4
0,9,1,0,9,"N",7,4,4
0,9,2,3,2,"H",7,4,4
0,9,6,6,1,"C",7,4,4
0,9,7,6,6,"K",7,4,4
0,9,7,8,8,"F",7,4,4
0,9,7,9,6,1,7,4,4
0,9,8,3,5,"L",7,4,4
0,9,8,4,3,"G",7,4,4
0,9,9,6,1,"P",7,4,4
0,0,3,4,2,"R",7,4,4
0,1,0,1,"B",3,7,4,4
0,2,4,7,5,"Z",7,4,4
0,2,4,7,"B",8,7,4,4
"A","V","M","A","C","B",7,4,4
0,9,8,5,3,"C",7,4,4
0,9,8,7,1,"A",7,4,4
0,4,3,4,8,"P",7,4,4
0,4,3,5,9,"J",7,4,4
0,4,4,3,7,"V",7,4,4
0,4,4,3,7,"X",7,4,4
0,4,5,7,8,"K",7,4,4
0,5,2,7,"A",9,7,4,4
0,5,3,5,4,"O",7,4,4
0,5,3,9,1,"U",7,4,4
0,5,4,2,5,"L",7,4,4
0,5,4,5,4,"I",7,4,4
0,5,4,8,3,"X",7,4,4
0,5,5,1,8,"R",7,4,4
0,7,4,0,4,"Q",7,4,4
0,9,3,0,1,8,7,4,4
0,9,8,6,8,"O",7,4,4
0,9,8,8,6,"G",7,4,4
0,0,1,1,1,"P",7,4,4
0,0,2,0,2,"O",7,4,4
0,1,1,8,1,"Y",7,4,4
0,2,4,1,"C",2,7,4,4
0,2,4,4,8,"N",7,4,4
0,2,4,4,6,"V",7,4,4
0,2,4,7,2,"U",7,4,4
0,2,6,4,1,"S",7,4,4
0,2,9,8,"A",8,7,4,4
"A","V","M",0,"C",5,7,4,4
0,3,7,7,2,0,7,4,4
0,1,2,7,4,"F",7,4,4
0,8,0,1,6,"D",7,4,4
0,1,0,3,5,"R",7,4,4
0,9,2,9,5,1,7,4,4
0,9,6,7,9,"A",7,4,4
0,9,8,6,6,"A",7,4,4
0,5,2,0,2,"Q",7,4,4
0,5,4,0,3,"J",7,4,4
0,5,6,2,4,"I",7,4,4
0,5,7,0,8,"W",7,4,4
0,7,7,9,8,"O",7,4,4
0,7,8,0,4,"L",7,4,4
0,9,8,0,6,"H",7,4,4
0,0,1,1,4,"N",7,4,4
0,0,2,0,2,"N",7,4,4
0,0,5,1,6,"Y",7,4,4
0,0,8,6,0,"X",7,4,4
0,2,4,2,"J",7,7,4,4
0,2,4,2,7,"R",7,4,4
0,2,4,5,5,"U",7,4,4
0,2,5,1,"G",6,7,4,4
0,3,2,6,3,"W",7,4,4
0,4,5,3,0,"Z",7,4,4
0,4,7,6,0,"S",7,4,4
0,5,1,5,"A",3,7,4,4
0,1,0,3,6,"F",7,4,4
0,7,3,3,7,"E",7,4,4
0,7,5,3,9,"E",7,4,4
0,1,1,6,5,"L",7,4,4
0,1,2,2,7,"L",7,4,4
0,4,2,9,3,"C",7,4,4
0,3,2,6,3,"N",7,4,4
0,4,5,8,6,"Z",7,4,4
0,5,1,9,8,"U",7,4,4
0,5,2,2,8,"Y",7,4,4
0,5,6,6,8,"L",7,4,4
0,5,7,9,4,"L",7,4,4
0,5,9,3,5,"N",7,4,4
0,7,1,4,3,"T",7,4,4
0,9,6,4,3,"I",7,4,4
0,9,7,1,1,"G",7,4,4
0,9,7,0,7,"S",7,4,4
0,9,7,5,6,"G",7,4,4
0,9,7,9,2,"F",7,4,4
0,9,8,4,5,"F",7,4,4
0,1,0,9,"G",4,7,4,4
0,1,3,4,6,"Z",7,4,4
0,2,0,5,0,"S",7,4,4
0,2,4,2,"I",8,7,4,4
0,2,5,1,"F",9,7,4,4
"A","V","M",0,"A","F",7,4,4
"A","V","M",0,"A","G",7,4,4
"A","V","M",6,"X","U",7,4,4
"A","V","M",7,"L","M",7,4,4
"A","V","M",9,"U",6,7,4,4
0,1,9,2,2,"P",7,4,4
0,5,3,1,"A",6,7,4,4
0,5,3,2,9,"V",7,4,4
0,5,3,3,7,"N",7,4,4
0,5,3,3,7,"W",7,4,4
0,5,3,3,8,"O",7,4,4
0,5,3,8,"A",6,7,4,4
0,5,4,7,9,"T",7,4,4
0,5,4,8,0,"U",7,4,4
0,5,9,9,3,"K",7,4,4
0,6,3,3,5,"X",7,4,4
0,6,3,4,4,"Q",7,4,4
0,6,5,6,1,"Y",7,4,4
0,7,1,0,9,"S",7,4,4
0,7,3,6,4,"T",7,4,4
0,7,6,1,9,"P",7,4,4
0,7,6,9,4,"F",7,4,4
0,7,8,8,4,"N",7,4,4
0,0,3,9,8,"W",7,4,4
0,0,8,0,2,"W",7,4,4
0,1,7,5,"A",1,7,4,4
0,2,1,4,"B",4,7,4,4
0,2,1,5,"A",0,7,4,4
0,3,1,1,2,"P",7,4,4
0,3,4,7,"D",9,7,4,4
0,4,8,6,2,"T",7,4,4
0,4,8,8,5,"R",7,4,4
"A","V","M",6,"A",9,7,4,4
"A","V","M",7,"L","D",7,4,4
0,2,7,4,0,"J",7,4,4
0,5,2,9,4,"U",7,4,4
0,5,2,9,4,"W",7,4,4
0,5,3,1,9,"V",7,4,4
0,5,3,1,9,"X",7,4,4
0,5,3,3,0,"U",7,4,4
0,5,3,3,7,"O",7,4,4
0,5,3,3,7,"T",7,4,4
0,5,3,3,8,"V",7,4,4
0,5,3,3,9,"P",7,4,4
0,5,3,6,8,"T",7,4,4
0,5,3,9,9,"P",7,4,4
0,5,5,0,2,"U",7,4,4
0,5,5,0,"A",7,7,4,4
0,5,5,3,3,"V",7,4,4
0,5,6,9,"D",7,7,4,4
0,6,0,2,5,"L",7,4,4
0,6,1,2,9,"N",7,4,4
0,6,4,3,1,"K",7,4,4
0,6,4,4,8,"Y",7,4,4
0,6,9,4,4,"Q",7,4,4
0,7,2,5,4,"O",7,4,4
0,7,6,9,4,"G",7,4,4
0,7,9,1,9,"U",7,4,4
0,0,4,9,6,"R",7,4,4
0,1,1,0,"C",5,7,4,4
0,1,4,3,6,"Z",7,4,4
0,2,2,1,4,"Z",7,4,4
0,3,7,5,6,"I",7,4,4
0,1,1,7,6,"L",7,4,4
0,4,3,6,5,"G",7,4,4
0,4,7,1,8,"M",7,4,4
0,4,7,9,9,"L",7,4,4
0,6,0,9,4,"M",7,4,4
0,3,2,8,1,"O",7,4,4
0,3,2,8,5,"P",7,4,4
0,3,2,8,7,"Z",7,4,4
0,4,3,6,1,"M",7,4,4
0,4,6,7,9,"U",7,4,4
0,5,2,4,3,"S",7,4,4
0,5,3,0,0,"V",7,4,4
0,5,5,0,1,"W",7,4,4
0,6,0,0,2,"I",7,4,4
0,6,4,0,9,"R",7,4,4
0,6,4,5,6,"X",7,4,4
0,6,8,8,"C",9,7,4,4
0,8,9,2,0,"C",7,4,4
0,9,0,3,1,"O",7,4,4
0,9,6,5,2,"K",7,4,4
0,9,7,8,6,"B",7,4,4
0,9,9,4,3,"F",7,4,4
0,0,0,4,5,"S",7,4,4
0,2,1,4,"E",8,7,4,4
"A","V","K","B","C","Y",7,4,4
0,5,1,8,7,"T",7,4,4
0,7,3,5,9,"H",7,4,4
0,5,2,7,2,"R",7,4,4
0,5,3,2,0,"X",7,4,4
0,5,3,1,"A",7,7,4,4
0,5,3,2,"C",6,7,4,4
0,5,3,2,"D",8,7,4,4
0,5,3,3,6,"R",7,4,4
0,5,3,3,6,"S",7,4,4
0,5,3,3,6,"X",7,4,4
0,5,3,3,6,"Y",7,4,4
0,5,3,3,8,"U",7,4,4
0,5,3,8,1,"U",7,4,4
0,5,3,9,8,"W",7,4,4
0,5,4,0,0,"W",7,4,4
0,5,5,0,1,"V",7,4,4
0,5,7,0,5,"O",7,4,4
0,5,9,9,1,"M",7,4,4
0,6,2,6,6,"O",7,4,4
0,6,9,4,5,"S",7,4,4
0,2,5,6,0,"U",7,4,4
0,2,5,6,"B",8,7,4,4
0,4,0,0,9,"Y",7,4,4
0,4,0,1,"C",7,7,4,4
0,4,3,1,2,"U",7,4,4
0,4,3,9,7,"R",7,4,4
0,4,4,4,8,"L",7,4,4
0,4,4,6,8,"T",7,4,4
0,4,5,0,0,"X",7,4,4
0,4,5,4,"A",8,7,4,4
0,4,5,5,5,"P",7,4,4
0,2,6,5,9,"D",7,4,4
0,0,9,8,4,"Q",7,4,4
0,1,9,4,8,"K",7,4,4
0,2,6,7,3,"P",7,4,4
0,2,7,2,8,"K",7,4,4
0,7,2,5,1,"O",7,4,4
0,3,2,8,1,"R",7,4,4
0,3,2,8,1,"V",7,4,4
0,3,7,4,4,"P",7,4,4
0,4,3,6,0,"S",7,4,4
0,4,3,8,7,"P",7,4,4
0,6,1,4,8,"U",7,4,4
0,7,1,2,6,"U",7,4,4
0,7,3,6,7,"T",7,4,4
0,9,3,9,1,"F",7,4,4
0,0,2,1,6,"V",7,4,4
0,2,1,4,"F",7,7,4,4
0,2,6,6,8,"P",7,4,4
0,2,6,7,0,"R",7,4,4
"A","V","M",2,4,"C",7,4,4
"A","V","M",2,4,"D",7,4,4
0,5,9,9,7,"H",7,4,4
0,3,2,5,3,"V",7,4,4
0,3,2,7,8,"X",7,4,4
0,3,3,1,7,"N",7,4,4
0,3,3,5,4,"P",7,4,4
0,3,3,6,6,7,7,4,4
0,3,7,4,7,"R",7,4,4
0,3,7,4,8,"N",7,4,4
0,5,7,4,1,"P",7,4,4
0,6,5,9,6,"X",7,4,4
0,7,0,9,1,"W",7,4,4
0,7,2,4,3,"Y",7,4,4
0,8,4,3,5,"V",7,4,4
0,3,1,1,2,"H",7,4,4
0,3,1,2,0,"P",7,4,4
0,3,2,3,2,"R",7,4,4
0,3,4,6,"F",7,7,4,4
0,3,5,1,2,"W",7,4,4
0,3,6,1,"F",7,7,4,4
0,3,6,6,9,"W",7,4,4
0,3,6,7,0,"M",7,4,4
0,3,6,7,5,"Q",7,4,4
0,3,7,3,"B",1,7,4,4
0,3,7,5,"C",0,7,4,4
0,3,7,5,"B",3,7,4,4
0,3,7,6,6,"U",7,4,4
0,3,7,6,"E",4,7,4,4
0,3,7,6,"C",5,7,4,4
0,3,7,9,1,"Q",7,4,4
